06/13/2024 10:21:50 PM <49336> aiida.orm.nodes.process.workflow.workchain.WorkChainNode: [REPORT] [165|WorkGraphEngine|continue_workgraph]: Continue workgraph.
06/13/2024 10:21:52 PM <49336> aiida.orm.nodes.process.workflow.workchain.WorkChainNode: [REPORT] [165|WorkGraphEngine|continue_workgraph]: nodes ready to run: Extpar_2026_01_01_00_00_00
06/13/2024 10:21:52 PM <49336> aiida.orm.nodes.process.workflow.workchain.WorkChainNode: [REPORT] [165|WorkGraphEngine|run_nodes]: Run node: Extpar_2026_01_01_00_00_00, type: SHELLJOB
06/13/2024 10:21:57 PM <49336> aiida.orm.nodes.process.calculation.calcjob.CalcJobNode: [WARNING] output parser returned exit code<303>: One or more output files defined in the `outputs` input were not retrieved: extpar_file.
06/13/2024 10:21:57 PM <49336> aiida.orm.nodes.process.workflow.workchain.WorkChainNode: [REPORT] [165|WorkGraphEngine|set_node_result]: Node: Extpar_2026_01_01_00_00_00 failed.
06/13/2024 10:22:02 PM <49336> aiida.orm.nodes.process.workflow.workchain.WorkChainNode: [REPORT] [165|WorkGraphEngine|continue_workgraph]: Continue workgraph.
06/13/2024 10:22:03 PM <49336> aiida.orm.nodes.process.workflow.workchain.WorkChainNode: [REPORT] [165|WorkGraphEngine|continue_workgraph]: nodes ready to run: 
06/13/2024 10:22:03 PM <49336> aiida.orm.nodes.process.workflow.workchain.WorkChainNode: [REPORT] [165|WorkGraphEngine|is_workgraph_finished]: WorkGraph finished, but nodes: ['Extpar_2026_01_01_00_00_00', 'ICON_2026_01_01_00_00_00', 'ICON_2026_03_01_00_00_00', 'ICON_2026_05_01_00_00_00', 'ICON_2026_07_01_00_00_00', 'ICON_2026_09_01_00_00_00', 'ICON_2026_11_01_00_00_00', 'postproc_1_2026_01_01_00_00_00', 'postproc_1_2026_03_01_00_00_00', 'postproc_1_2026_05_01_00_00_00', 'postproc_1_2026_07_01_00_00_00', 'postproc_1_2026_09_01_00_00_00', 'postproc_1_2026_11_01_00_00_00', 'postproc_2_2026_01_01_00_00_00', 'preproc_2026_01_01_00_00_00', 'preproc_2026_03_01_00_00_00', 'preproc_2026_05_01_00_00_00', 'preproc_2026_07_01_00_00_00', 'preproc_2026_09_01_00_00_00', 'preproc_2026_11_01_00_00_00', 'store_and_clean_1_2026_01_01_00_00_00', 'store_and_clean_1_2026_03_01_00_00_00', 'store_and_clean_1_2026_05_01_00_00_00', 'store_and_clean_1_2026_07_01_00_00_00', 'store_and_clean_1_2026_09_01_00_00_00', 'store_and_clean_1_2026_11_01_00_00_00', 'store_and_clean_2_2026_01_01_00_00_00'] failed.
Continue workgraph.
------------------------------------------------------------
executor:  <class 'aiida_shell.calculations.shell.ShellJob'>
args:  [None]
kwargs:  {'nodes': {'input': <SinglefileData: uuid: 5d494738-14a9-4a95-bef4-8934c0e9681b (pk: 146)>}, 'arguments': ['--input', '{input}'], 'outputs': ['extpar_file'], 'command': '/home/alexgo/code/AiiDA_WC/executables/extpar'}
var_kwargs:  None
node  type: ShellJob.
node:  Extpar_2026_01_01_00_00_00 RUNNING
node:  ICON_2026_01_01_00_00_00 CREATED
node:  ICON_2026_03_01_00_00_00 CREATED
node:  ICON_2026_05_01_00_00_00 CREATED
node:  ICON_2026_07_01_00_00_00 CREATED
node:  ICON_2026_09_01_00_00_00 CREATED
node:  ICON_2026_11_01_00_00_00 CREATED
node:  postproc_1_2026_01_01_00_00_00 CREATED
node:  postproc_1_2026_03_01_00_00_00 CREATED
node:  postproc_1_2026_05_01_00_00_00 CREATED
node:  postproc_1_2026_07_01_00_00_00 CREATED
node:  postproc_1_2026_09_01_00_00_00 CREATED
node:  postproc_1_2026_11_01_00_00_00 CREATED
node:  postproc_2_2026_01_01_00_00_00 CREATED
node:  preproc_2026_01_01_00_00_00 CREATED
node:  preproc_2026_03_01_00_00_00 CREATED
node:  preproc_2026_05_01_00_00_00 CREATED
node:  preproc_2026_07_01_00_00_00 CREATED
node:  preproc_2026_09_01_00_00_00 CREATED
node:  preproc_2026_11_01_00_00_00 CREATED
node:  store_and_clean_1_2026_01_01_00_00_00 CREATED
node:  store_and_clean_1_2026_03_01_00_00_00 CREATED
node:  store_and_clean_1_2026_05_01_00_00_00 CREATED
node:  store_and_clean_1_2026_07_01_00_00_00 CREATED
node:  store_and_clean_1_2026_09_01_00_00_00 CREATED
node:  store_and_clean_1_2026_11_01_00_00_00 CREATED
node:  store_and_clean_2_2026_01_01_00_00_00 CREATED
is workgraph finished:  False
on awaitable finished:  Extpar_2026_01_01_00_00_00
update node state:  Extpar_2026_01_01_00_00_00
Continue workgraph.
node:  Extpar_2026_01_01_00_00_00 FAILED
node:  ICON_2026_01_01_00_00_00 FAILED
node:  ICON_2026_03_01_00_00_00 FAILED
node:  ICON_2026_05_01_00_00_00 FAILED
node:  ICON_2026_07_01_00_00_00 FAILED
node:  ICON_2026_09_01_00_00_00 FAILED
node:  ICON_2026_11_01_00_00_00 FAILED
node:  postproc_1_2026_01_01_00_00_00 FAILED
node:  postproc_1_2026_03_01_00_00_00 FAILED
node:  postproc_1_2026_05_01_00_00_00 FAILED
node:  postproc_1_2026_07_01_00_00_00 FAILED
node:  postproc_1_2026_09_01_00_00_00 FAILED
node:  postproc_1_2026_11_01_00_00_00 FAILED
node:  postproc_2_2026_01_01_00_00_00 FAILED
node:  preproc_2026_01_01_00_00_00 FAILED
node:  preproc_2026_03_01_00_00_00 FAILED
